real_name,OBS_1_1,OBS_1_2,OBS_1_3,OBS_1_4,OBS_1_5,OBS_1_6,OBS_1_7,OBS_1_8,OBS_1_9,OBS_1_10,OBS_2_1,OBS_2_2,OBS_2_3,OBS_2_4,OBS_2_5,OBS_2_6,OBS_2_7,OBS_2_8,OBS_2_9,OBS_2_10
25,0.859534,1.04831,1.18444,1.29745,3.18648,1.38574,1.23312,1.16503,0.920219,0.415571,0.371747,0.534785,0.65378,0.755317,2.45385,1.33381,1.18278,1.11365,0.906861,0.414548
BASE,2.16671,2.73095,3.14309,3.47122,6.89391,3.08577,2.81824,2.64637,1.71956,0.729987,1.24508,1.77394,2.17568,2.49992,5.63872,2.99832,2.73147,2.54775,1.71286,0.729533
22,1.35181,1.71711,1.97309,2.1709,3.96185,1.78714,1.64341,1.53093,0.932179,0.39212,0.844582,1.19891,1.45259,1.64976,3.28989,1.74042,1.59691,1.47646,0.929906,0.391968
36,1.8456,2.30531,2.64757,2.92549,6.16337,2.74207,2.49084,2.3487,1.59996,0.685535,0.998153,1.41597,1.7428,2.01405,4.98047,2.65949,2.40916,2.25822,1.59134,0.684939
1,2.39612,3.04032,3.49653,3.85147,7.1668,3.22733,2.9633,2.76606,1.7094,0.720343,1.46876,2.08955,2.54041,2.89371,5.93159,3.14141,2.87784,2.66658,1.70476,0.720031
38,1.65099,2.02146,2.27128,2.475,6.33468,2.72336,2.39742,2.25583,1.88484,0.883574,0.626432,0.943168,1.15899,1.33638,4.75038,2.60941,2.28881,2.14742,1.84424,0.880196
0,1.8957,2.35822,2.7041,2.98693,6.44261,2.85868,2.5906,2.44587,1.69929,0.731501,0.999338,1.41449,1.74123,2.01529,5.17812,2.77031,2.50334,2.35028,1.68882,0.730771
2,1.98975,2.52839,2.90367,3.19265,5.76625,2.60343,2.39595,2.22947,1.34679,0.566024,1.25584,1.77998,2.15235,2.44056,4.79661,2.53602,2.32885,2.15061,1.3437,0.565817
3,1.18408,1.49447,1.72018,1.89922,3.73194,1.67216,1.52857,1.43409,0.924146,0.391779,0.687704,0.980125,1.20076,1.37794,3.05863,1.62527,1.48202,1.38096,0.920754,0.391549
4,0.830806,1.02647,1.14793,1.23624,1.79619,0.825641,0.771795,0.697393,0.353356,0.146838,0.636597,0.83228,0.95385,1.04223,1.54567,0.80826,0.754433,0.676048,0.353158,0.146825
5,0.907684,1.06783,1.16305,1.23105,1.54276,0.717986,0.678289,0.597338,0.2612,0.108242,0.764824,0.925073,1.02033,1.08835,1.35827,0.705192,0.665498,0.581417,0.261163,0.10824
6,1.36015,1.72622,1.97152,2.15634,3.63986,1.65278,1.52869,1.41119,0.809262,0.338472,0.916131,1.27787,1.52261,1.70741,3.06105,1.61258,1.48861,1.36323,0.808009,0.338389
7,2.31681,2.86869,3.22024,3.49846,9.14835,3.89527,3.39667,3.18143,2.76006,1.34209,0.776061,1.23444,1.53794,1.77827,6.69795,3.71591,3.22885,3.01587,2.68064,1.33486
